C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 1   


C251 COMPILER V5.60.0, COMPILATION OF MODULE STC32G
OBJECT MODULE PLACED IN C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.OBJ
COMPILER INVOKED BY: D:\keil5\keil5_MDK\keil5_MDK_32\C251\BIN\C251.EXE C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.
                    -uvproj

stmt  level    source

*** WARNING C500 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj:  LICENSE ERROR (R207(3): REGISTRY
             - READ ERROR)

  184                    <pFcArmRoot></pFcArmRoot>
  185                    <FcArmLst>0</FcArmLst>
  186                  </Utilities>
  187                  <Target251>
  188                    <Target251Misc>
  189                      <MemoryModel>3</MemoryModel>
  190                      <RTOS>0</RTOS>
  191                      <RomSize>3</RomSize>
  192                      <NearDataHold>0</NearDataHold>
  193                      <XDataHold>0</XDataHold>
  194                      <FarDataHold>0</FarDataHold>
  195                      <uocRom>0</uocRom>
  196                      <uocXRAM>0</uocXRAM>
  197                      <uSrcBin>1</uSrcBin>
  198                      <uFrame4>0</uFrame4>
  199                      <hadIRAM>1</hadIRAM>
  200                      <hadXRAM>1</hadXRAM>
  201                      <hadIROM>1</hadIROM>
  202                      <Use_Code_Banking>0</Use_Code_Banking>
  203                      <uCC7>0</uCC7>
  204                      <fp_hp>0</fp_hp>
  205                      <CBANKS2>0</CBANKS2>
  206                      <OnChipMemories>
  207                        <RCB>
  208                          <Type>0</Type>
  209                          <StartAddress>0x0</StartAddress>
  210                          <Size>0x10000</Size>
  211                        </RCB>
  212                        <IROM>
  213                          <Type>1</Type>
  214                          <StartAddress>0xfe0000</StartAddress>
  215                          <Size>0x20000</Size>
  216                        </IROM>
  217                        <IRAM>
  218                          <Type>0</Type>
  219                          <StartAddress>0x0</StartAddress>
  220                          <Size>0x1000</Size>
  221                        </IRAM>
  222                        <XRAM>
  223                          <Type>0</Type>
  224                          <StartAddress>0x10000</StartAddress>
  225                          <Size>0x2000</Size>
  226                        </XRAM>
  227                        <Ocm1>
  228                          <Type>0</Type>
  229                          <StartAddress>0x0</StartAddress>
  230                          <Size>0x0</Size>
  231                        </Ocm1>
  232                        <Ocm2>
  233                          <Type>0</Type>
  234                          <StartAddress>0x0</StartAddress>
  235                          <Size>0x0</Size>
  236                        </Ocm2>
  237                        <Ocm3>
  238                          <Type>0</Type>
  239                          <StartAddress>0x0</StartAddress>
  240                          <Size>0x0</Size>
  241                        </Ocm3>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 5   

  242                        <Ocm4>
  243                          <Type>0</Type>
  244                          <StartAddress>0x0</StartAddress>
  245                          <Size>0x0</Size>
  246                        </Ocm4>
  247                        <Ocm5>
  248                          <Type>0</Type>
  249                          <StartAddress>0x0</StartAddress>
  250                          <Size>0x0</Size>
  251                        </Ocm5>
  252                        <Ocm6>
  253                          <Type>0</Type>
  254                          <StartAddress>0x0</StartAddress>
  255                          <Size>0x0</Size>
  256                        </Ocm6>
  257                      </OnChipMemories>
  258                    </Target251Misc>
  259                    <C251>
  260                      <RegColor>0</RegColor>
  261                      <uOrder>0</uOrder>
  262                      <uAlias>1</uAlias>
  263                      <uRentF>0</uRentF>
  264                      <uUch>0</uUch>
  265                      <uFlt64>0</uFlt64>
  266                      <Fuzzy>3</Fuzzy>
  267                      <Optim>7</Optim>
  268                      <wLevel>3</wLevel>
  269                      <SizSpd>1</SizSpd>
  270                      <AcaOpt>0</AcaOpt>
  271                      <VariousControls>
  272                        <MiscControls></MiscControls>
  273                        <Define></Define>
  274                        <Undefine></Undefine>
  275                        <IncludePath>..\..\Libraries\libraries;..\..\Libraries\seekfree_libraries;..\..\Libraries\s
             -eekfree_peripheral;..\CODE;..\USER\inc;..\USER\src</IncludePath>
  276                      </VariousControls>
  277                    </C251>
  278                    <Ax51>
  279                      <UseMpl>0</UseMpl>
  280                      <UseStandard>1</UseStandard>
  281                      <UseCase>0</UseCase>
  282                      <UseMod51>0</UseMod51>
  283                      <VariousControls>
  284                        <MiscControls></MiscControls>
  285                        <Define></Define>
  286                        <Undefine></Undefine>
  287                        <IncludePath></IncludePath>
  288                      </VariousControls>
  289                    </Ax51>
  290                    <Lx51>
  291                      <useFile>0</useFile>
  292                      <linkonly>0</linkonly>
  293                      <UseMemoryFromTarget>1</UseMemoryFromTarget>
  294                      <CaseSensitiveSymbols>1</CaseSensitiveSymbols>
  295                      <WarningLevel>2</WarningLevel>
  296                      <DataOverlaying>1</DataOverlaying>
  297                      <OverlayString></OverlayString>
  298                      <MiscControls>REMOVEUNUSED</MiscControls>
  299                      <DisableWarningNumbers>16,57</DisableWarningNumbers>
  300                      <LinkerCmdFile></LinkerCmdFile>
  301                      <Assign></Assign>
  302                      <ReserveString></ReserveString>
  303                      <CClasses></CClasses>
  304                      <UserClasses></UserClasses>
  305                      <CSection></CSection>
  306                      <UserSection></UserSection>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 6   

  307                      <CodeBaseAddress></CodeBaseAddress>
  308                      <XDataBaseAddress></XDataBaseAddress>
  309                      <PDataBaseAddress></PDataBaseAddress>
  310                      <BitBaseAddress></BitBaseAddress>
  311                      <DataBaseAddress></DataBaseAddress>
  312                      <IDataBaseAddress></IDataBaseAddress>
  313                      <Precede></Precede>
  314                      <Stack></Stack>
  315                      <CodeSegmentName></CodeSegmentName>
  316                      <XDataSegmentName></XDataSegmentName>
  317                      <BitSegmentName></BitSegmentName>
  318                      <DataSegmentName></DataSegmentName>
  319                      <IDataSegmentName></IDataSegmentName>
  320                    </Lx51>
  321                  </Target251>
  322                </TargetOption>
  323                <Groups>
  324                  <Group>
  325                    <GroupName>startup</GroupName>
  326                    <Files>
  327                      <File>
  328                        <FileName>board.c</FileName>
  329                        <FileType>1</FileType>
  330                        <FilePath>..\..\Libraries\libraries\board.c</FilePath>
  331                      </File>
  332                      <File>
  333                        <FileName>board.h</FileName>
  334                        <FileType>5</FileType>
  335                        <FilePath>..\..\Libraries\libraries\board.h</FilePath>
  336                      </File>
  337                      <File>
  338                        <FileName>common.c</FileName>
  339                        <FileType>1</FileType>
  340                        <FilePath>..\..\Libraries\libraries\common.c</FilePath>
  341                      </File>
  342                      <File>
  343                        <FileName>common.h</FileName>
  344                        <FileType>5</FileType>
  345                        <FilePath>..\..\Libraries\libraries\common.h</FilePath>
  346                      </File>
  347                      <File>
  348                        <FileName>SEEKFREE_PRINTF.c</FileName>
  349                        <FileType>1</FileType>
  350                        <FilePath>..\..\Libraries\libraries\SEEKFREE_PRINTF.c</FilePath>
  351                      </File>
  352                      <File>
  353                        <FileName>SEEKFREE_PRINTF.h</FileName>
  354                        <FileType>5</FileType>
  355                        <FilePath>..\..\Libraries\libraries\SEEKFREE_PRINTF.h</FilePath>
  356                      </File>
  357                      <File>
  358                        <FileName>STC32Gxx.h</FileName>
  359                        <FileType>5</FileType>
  360                        <FilePath>..\..\Libraries\libraries\STC32Gxx.h</FilePath>
  361                      </File>
  362                    </Files>
  363                  </Group>
  364                  <Group>
  365                    <GroupName>seekfree_libraries</GroupName>
  366                    <Files>
  367                      <File>
  368                        <FileName>headfile.h</FileName>
  369                        <FileType>5</FileType>
  370                        <FilePath>..\..\Libraries\seekfree_peripheral\headfile.h</FilePath>
  371                      </File>
  372                      <File>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 7   

  373                        <FileName>zf_adc.c</FileName>
  374                        <FileType>1</FileType>
  375                        <FilePath>..\..\Libraries\seekfree_libraries\zf_adc.c</FilePath>
  376                      </File>
  377                      <File>
  378                        <FileName>zf_adc.h</FileName>
  379                        <FileType>5</FileType>
  380                        <FilePath>..\..\Libraries\seekfree_libraries\zf_adc.h</FilePath>
  381                      </File>
  382                      <File>
  383                        <FileName>zf_delay.c</FileName>
  384                        <FileType>1</FileType>
  385                        <FilePath>..\..\Libraries\seekfree_libraries\zf_delay.c</FilePath>
  386                      </File>
  387                      <File>
  388                        <FileName>zf_delay.h</FileName>
  389                        <FileType>5</FileType>
  390                        <FilePath>..\..\Libraries\seekfree_libraries\zf_delay.h</FilePath>
  391                      </File>
  392                      <File>
  393                        <FileName>zf_eeprom.c</FileName>
  394                        <FileType>1</FileType>
  395                        <FilePath>..\..\Libraries\seekfree_libraries\zf_eeprom.c</FilePath>
  396                      </File>
  397                      <File>
  398                        <FileName>zf_eeprom.h</FileName>
  399                        <FileType>5</FileType>
  400                        <FilePath>..\..\Libraries\seekfree_libraries\zf_eeprom.h</FilePath>
  401                      </File>
  402                      <File>
  403                        <FileName>zf_exti.c</FileName>
  404                        <FileType>1</FileType>
  405                        <FilePath>..\..\Libraries\seekfree_libraries\zf_exti.c</FilePath>
  406                      </File>
  407                      <File>
  408                        <FileName>zf_exti.h</FileName>
  409                        <FileType>5</FileType>
  410                        <FilePath>..\..\Libraries\seekfree_libraries\zf_exti.h</FilePath>
  411                      </File>
  412                      <File>
  413                        <FileName>zf_gpio.c</FileName>
  414                        <FileType>1</FileType>
  415                        <FilePath>..\..\Libraries\seekfree_libraries\zf_gpio.c</FilePath>
  416                      </File>
  417                      <File>
  418                        <FileName>zf_gpio.h</FileName>
  419                        <FileType>5</FileType>
  420                        <FilePath>..\..\Libraries\seekfree_libraries\zf_gpio.h</FilePath>
  421                      </File>
  422                      <File>
  423                        <FileName>zf_iic.c</FileName>
  424                        <FileType>1</FileType>
  425                        <FilePath>..\..\Libraries\seekfree_libraries\zf_iic.c</FilePath>
  426                      </File>
  427                      <File>
  428                        <FileName>zf_iic.h</FileName>
  429                        <FileType>5</FileType>
  430                        <FilePath>..\..\Libraries\seekfree_libraries\zf_iic.h</FilePath>
  431                      </File>
  432                      <File>
  433                        <FileName>zf_nvic.c</FileName>
  434                        <FileType>1</FileType>
  435                        <FilePath>..\..\Libraries\seekfree_libraries\zf_nvic.c</FilePath>
  436                      </File>
  437                      <File>
  438                        <FileName>zf_nvic.h</FileName>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 8   

  439                        <FileType>5</FileType>
  440                        <FilePath>..\..\Libraries\seekfree_libraries\zf_nvic.h</FilePath>
  441                      </File>
  442                      <File>
  443                        <FileName>zf_pwm.c</FileName>
  444                        <FileType>1</FileType>
  445                        <FilePath>..\..\Libraries\seekfree_libraries\zf_pwm.c</FilePath>
  446                      </File>
  447                      <File>
  448                        <FileName>zf_pwm.h</FileName>
  449                        <FileType>5</FileType>
  450                        <FilePath>..\..\Libraries\seekfree_libraries\zf_pwm.h</FilePath>
  451                      </File>
  452                      <File>
  453                        <FileName>zf_spi.c</FileName>
  454                        <FileType>1</FileType>
  455                        <FilePath>..\..\Libraries\seekfree_libraries\zf_spi.c</FilePath>
  456                      </File>
  457                      <File>
  458                        <FileName>zf_spi.h</FileName>
  459                        <FileType>5</FileType>
  460                        <FilePath>..\..\Libraries\seekfree_libraries\zf_spi.h</FilePath>
  461                      </File>
  462                      <File>
  463                        <FileName>zf_tim.c</FileName>
  464                        <FileType>1</FileType>
  465                        <FilePath>..\..\Libraries\seekfree_libraries\zf_tim.c</FilePath>
  466                      </File>
  467                      <File>
  468                        <FileName>zf_tim.h</FileName>
  469                        <FileType>5</FileType>
  470                        <FilePath>..\..\Libraries\seekfree_libraries\zf_tim.h</FilePath>
  471                      </File>
  472                      <File>
  473                        <FileName>zf_uart.c</FileName>
  474                        <FileType>1</FileType>
  475                        <FilePath>..\..\Libraries\seekfree_libraries\zf_uart.c</FilePath>
  476                      </File>
  477                      <File>
  478                        <FileName>zf_uart.h</FileName>
  479                        <FileType>5</FileType>
  480                        <FilePath>..\..\Libraries\seekfree_libraries\zf_uart.h</FilePath>
  481                      </File>
  482                      <File>
  483                        <FileName>zf_fifo.c</FileName>
  484                        <FileType>1</FileType>
  485                        <FilePath>..\..\Libraries\seekfree_libraries\zf_fifo.c</FilePath>
  486                      </File>
  487                      <File>
  488                        <FileName>zf_fifo.h</FileName>
  489                        <FileType>5</FileType>
  490                        <FilePath>..\..\Libraries\seekfree_libraries\zf_fifo.h</FilePath>
  491                      </File>
  492                    </Files>
  493                  </Group>
  494                  <Group>
  495                    <GroupName>seekfree_peripheral</GroupName>
  496                    <Files>
  497                      <File>
  498                        <FileName>SEEKFREE_18TFT.c</FileName>
  499                        <FileType>1</FileType>
  500                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_18TFT.c</FilePath>
  501                      </File>
  502                      <File>
  503                        <FileName>SEEKFREE_18TFT.h</FileName>
  504                        <FileType>5</FileType>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 9   

  505                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_18TFT.h</FilePath>
  506                      </File>
  507                      <File>
  508                        <FileName>SEEKFREE_ABSOLUTE_ENCODER.c</FileName>
  509                        <FileType>1</FileType>
  510                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_ABSOLUTE_ENCODER.c</FilePath>
  511                      </File>
  512                      <File>
  513                        <FileName>SEEKFREE_ABSOLUTE_ENCODER.h</FileName>
  514                        <FileType>5</FileType>
  515                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_ABSOLUTE_ENCODER.h</FilePath>
  516                      </File>
  517                      <File>
  518                        <FileName>SEEKFREE_FONT.c</FileName>
  519                        <FileType>1</FileType>
  520                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_FONT.c</FilePath>
  521                      </File>
  522                      <File>
  523                        <FileName>SEEKFREE_FONT.h</FileName>
  524                        <FileType>5</FileType>
  525                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_FONT.h</FilePath>
  526                      </File>
  527                      <File>
  528                        <FileName>SEEKFREE_IIC.c</FileName>
  529                        <FileType>1</FileType>
  530                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_IIC.c</FilePath>
  531                      </File>
  532                      <File>
  533                        <FileName>SEEKFREE_IIC.h</FileName>
  534                        <FileType>5</FileType>
  535                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_IIC.h</FilePath>
  536                      </File>
  537                      <File>
  538                        <FileName>SEEKFREE_MPU6050.c</FileName>
  539                        <FileType>1</FileType>
  540                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_MPU6050.c</FilePath>
  541                      </File>
  542                      <File>
  543                        <FileName>SEEKFREE_MPU6050.h</FileName>
  544                        <FileType>5</FileType>
  545                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_MPU6050.h</FilePath>
  546                      </File>
  547                      <File>
  548                        <FileName>SEEKFREE_OLED.c</FileName>
  549                        <FileType>1</FileType>
  550                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_OLED.c</FilePath>
  551                      </File>
  552                      <File>
  553                        <FileName>SEEKFREE_OLED.h</FileName>
  554                        <FileType>5</FileType>
  555                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_OLED.h</FilePath>
  556                      </File>
  557                      <File>
  558                        <FileName>headfile.h</FileName>
  559                        <FileType>5</FileType>
  560                        <FilePath>..\..\Libraries\seekfree_peripheral\headfile.h</FilePath>
  561                      </File>
  562                      <File>
  563                        <FileName>SEEKFREE_AT24C02.c</FileName>
  564                        <FileType>1</FileType>
  565                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_AT24C02.c</FilePath>
  566                      </File>
  567                      <File>
  568                        <FileName>SEEKFREE_AT24C02.h</FileName>
  569                        <FileType>5</FileType>
  570                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_AT24C02.h</FilePath>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 10  

  571                      </File>
  572                      <File>
  573                        <FileName>SEEKFREE_BLUETOOTH_CH9141.c</FileName>
  574                        <FileType>1</FileType>
  575                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_BLUETOOTH_CH9141.c</FilePath>
  576                      </File>
  577                      <File>
  578                        <FileName>SEEKFREE_BLUETOOTH_CH9141.h</FileName>
  579                        <FileType>5</FileType>
  580                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_BLUETOOTH_CH9141.h</FilePath>
  581                      </File>
  582                      <File>
  583                        <FileName>SEEKFREE_ICM20602.c</FileName>
  584                        <FileType>1</FileType>
  585                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_ICM20602.c</FilePath>
  586                      </File>
  587                      <File>
  588                        <FileName>SEEKFREE_ICM20602.h</FileName>
  589                        <FileType>5</FileType>
  590                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_ICM20602.h</FilePath>
  591                      </File>
  592                      <File>
  593                        <FileName>SEEKFREE_IPS114_SPI.c</FileName>
  594                        <FileType>1</FileType>
  595                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_IPS114_SPI.c</FilePath>
  596                      </File>
  597                      <File>
  598                        <FileName>SEEKFREE_IPS114_SPI.h</FileName>
